id_refinaria,nome_refinaria,data_producao,produto,volume_produzido_m3,custo_producao_brl_m3,indice_eficiencia_energetica,emissoes_co2_ton
301,REPLAN,2025-07-21,Gasolina,12250.0,252.3,0.91,516.2
302,REDUC,2025-07-21,Diesel S10,14850.0,232.2,0.94,621.5
303,REPAR,2025-07-21,Querosene de Aviação,4850.0,282.5,0.89,261.1
304,REGAP,2025-07-21,Gasolina,9350.0,262.4,0.9,441.8
305,RLAM,2025-07-21,Asfalto,1950.0,192.3,0.87,161.4
306,REMAN,2025-07-21,Diesel S10,5350.0,262.5,0.89,331.9
301,REPLAN,2025-09-29,Gasolina,12050.0,250.8,0.92,501.5
302,REDUC,2025-09-29,Diesel S10,15050.0,230.6,0.95,611.9
303,REPAR,2025-09-29,Querosene de Aviação,5020.0,281.0,0.9,251.0
301,REPLAN,2025-09-29,Diesel S10,8020.0,225.5,0.93,351.2
302,REDUC,2025-09-29,Gasolina,11020.0,255.9,0.94,481.0
304,REGAP,2025-09-29,Gasolina,9520.0,260.2,0.91,421.5
305,RLAM,2025-09-29,Asfalto,2010.0,190.6,0.88,150.3
303,REPAR,2025-09-29,Diesel S10,7520.0,235.1,0.91,380.8
304,REGAP,2025-09-29,Diesel S10,6020.0,240.3,0.9,311.2
306,REMAN,2025-09-29,Gasolina,4510.0,275.1,0.89,250.5
306,REMAN,2025-09-29,Diesel S10,5510.0,260.1,0.9,320.6
301,REPLAN,2025-09-29,Querosene de Aviação,3000.0,290.0,0.89,180.0
302,REDUC,2025-09-29,Querosene de Aviação,4000.0,285.0,0.91,220.0
303,REPAR,2025-09-29,Gasolina,10000.0,258.0,0.92,450.0
304,REGAP,2025-09-29,Querosene de Aviação,2500.0,295.0,0.88,150.0
305,RLAM,2025-09-29,Gasolina,6000.0,265.0,0.9,300.0
306,REMAN,2025-09-29,Querosene de Aviação,1500.0,300.0,0.87,100.0
301,REPLAN,2025-09-29,Asfalto,1500.0,195.0,0.87,120.0
302,REDUC,2025-09-29,Asfalto,1800.0,192.0,0.88,140.0
303,REPAR,2025-09-29,Asfalto,1200.0,198.0,0.86,110.0
304,REGAP,2025-09-29,Asfalto,1000.0,200.0,0.85,100.0
305,RLAM,2025-09-29,Diesel S10,9000.0,245.0,0.92,400.0
301,REPLAN,2025-09-30,Gasolina,12025.0,250.7,0.92,500.8
302,REDUC,2025-09-30,Diesel S10,15025.0,230.5,0.95,611.3
303,REPAR,2025-09-30,Querosene de Aviação,5010.0,280.9,0.9,250.5
301,REPLAN,2025-09-30,Diesel S10,8010.0,225.4,0.93,350.8
302,REDUC,2025-09-30,Gasolina,11010.0,255.8,0.94,480.5
304,REGAP,2025-09-30,Gasolina,9510.0,260.1,0.91,421.0
305,RLAM,2025-09-30,Asfalto,2005.0,190.5,0.88,150.1
303,REPAR,2025-09-30,Diesel S10,7510.0,235.0,0.91,380.3
304,REGAP,2025-09-30,Diesel S10,6010.0,240.2,0.9,310.9
306,REMAN,2025-09-30,Gasolina,4505.0,275.0,0.89,250.2
306,REMAN,2025-09-30,Diesel S10,5505.0,260.0,0.9,320.3
301,REPLAN,2025-09-30,Querosene de Aviação,3005.0,290.1,0.89,180.3
302,REDUC,2025-09-30,Querosene de Aviação,4005.0,285.1,0.91,220.4
303,REPAR,2025-09-30,Gasolina,10005.0,258.1,0.92,450.5
304,REGAP,2025-09-30,Querosene de Aviação,2505.0,295.1,0.88,150.2
305,RLAM,2025-09-30,Gasolina,6005.0,265.1,0.9,300.3
306,REMAN,2025-09-30,Querosene de Aviação,1505.0,300.1,0.87,100.1
301,REPLAN,2025-09-30,Asfalto,1502.0,195.1,0.87,120.1
302,REDUC,2025-09-30,Asfalto,1802.0,192.1,0.88,140.1
303,REPAR,2025-09-30,Asfalto,1202.0,198.1,0.86,110.1
304,REGAP,2025-09-30,Asfalto,1002.0,200.1,0.85,100.1
305,RLAM,2025-09-30,Diesel S10,9005.0,245.1,0.92,400.2
