id_manutencao,id_plataforma,nome_plataforma,equipamento,data_inicio,data_fim,tipo_manutencao,custo_manutencao_brl,downtime_horas
5047,202,P-68,Motor principal,2025-05-05 22:00:00,2025-05-06 06:00:00,Corretiva,225000.0,8.0
5048,203,P-55,Sistema de telemetria,2025-04-04 08:30:00,2025-04-04 17:00:00,Corretiva,75000.0,8.5
5049,204,P-74,Gerador de emergência,2025-09-09 10:00:00,2025-09-09 14:00:00,Preventiva,38000.0,4.0
5050,201,P-76,Linha de produção,2025-07-19 07:00:00,2025-07-22 19:00:00,Preventiva,380000.0,84.0
5051,205,P-70,Bomba de injeção de água,2025-09-15 08:00:00,2025-09-16 17:00:00,Corretiva,145000.0,33.0
5052,205,P-70,Compressor de gás,2025-08-12 10:00:00,2025-08-14 11:00:00,Preventiva,88000.0,49.0
5053,206,P-71,Válvula de controle,2025-07-20 09:30:00,2025-07-20 18:00:00,Corretiva,47000.0,8.5
5054,206,P-71,Separador trifásico,2025-06-25 07:00:00,2025-06-30 19:00:00,Preventiva,260000.0,132.0
5055,205,P-70,Gerador de energia,2025-09-05 22:00:00,2025-09-06 06:00:00,Corretiva,93000.0,8.0
5056,206,P-71,Bomba de injeção de água,2025-09-28 08:00:00,2025-09-29 12:00:00,Preventiva,67000.0,28.0
5057,205,P-70,Sistema de aquecimento,2025-05-22 14:00:00,2025-05-24 16:00:00,Corretiva,125000.0,50.0
5058,206,P-71,Compressor de gás,2025-04-18 09:00:00,2025-04-21 11:30:00,Preventiva,92000.0,74.5
5059,205,P-70,Válvula de segurança,2025-08-28 11:00:00,2025-08-28 15:00:00,Corretiva,31000.0,4.0
5060,206,P-71,Separador trifásico,2025-03-28 06:00:00,2025-04-02 18:00:00,Preventiva,285000.0,156.0
5061,201,P-76,Bomba de injeção de água,2025-09-29 08:00:00,2025-09-30 17:30:00,Corretiva,155000.0,33.5
5062,202,P-68,Compressor de gás,2025-09-29 10:00:00,2025-10-01 12:00:00,Preventiva,86000.0,50.0
5063,203,P-55,Válvula de controle,2025-09-29 09:30:00,2025-09-29 18:00:00,Corretiva,46000.0,8.5
5064,204,P-74,Separador trifásico,2025-09-29 07:00:00,2025-10-04 19:00:00,Preventiva,255000.0,132.0
5065,205,P-70,Gerador de energia,2025-09-29 22:00:00,2025-09-30 06:00:00,Corretiva,96000.0,8.0
5066,206,P-71,Bomba de injeção de água,2025-09-29 08:00:00,2025-09-30 12:00:00,Preventiva,66000.0,28.0
5067,201,P-76,Sistema de aquecimento,2025-09-29 14:00:00,2025-10-01 16:00:00,Corretiva,122000.0,50.0
5068,202,P-68,Compressor de gás,2025-09-29 09:00:00,2025-10-02 11:30:00,Preventiva,91000.0,74.5
5069,203,P-55,Válvula de segurança,2025-09-29 11:00:00,2025-09-29 15:00:00,Corretiva,33000.0,4.0
5070,204,P-74,Separador trifásico,2025-09-29 06:00:00,2025-10-04 18:00:00,Preventiva,282000.0,132.0
5071,205,P-70,Gerador de energia,2025-09-29 23:00:00,2025-09-30 05:00:00,Corretiva,89000.0,6.0
5072,206,P-71,Bomba de exportação,2025-09-29 08:30:00,2025-09-30 17:00:00,Preventiva,73000.0,32.5
5073,201,P-76,Compressor de gás,2025-09-29 10:00:00,2025-10-01 13:00:00,Corretiva,178000.0,51.0
5074,202,P-68,Válvula de controle,2025-09-29 09:00:00,2025-09-29 16:30:00,Preventiva,26000.0,7.5
5075,203,P-55,Sistema de resfriamento,2025-09-29 13:00:00,2025-10-01 18:00:00,Corretiva,112000.0,53.0
5076,204,P-74,Gerador de energia,2025-09-29 21:00:00,2025-09-30 04:00:00,Corretiva,93000.0,7.0
5077,205,P-70,Bomba de injeção de água,2025-09-29 08:00:00,2025-09-30 14:00:00,Preventiva,69000.0,30.0
5078,206,P-71,Sistema de aquecimento,2025-09-29 15:00:00,2025-10-01 19:00:00,Preventiva,76000.0,52.0
5079,201,P-76,Válvula de segurança,2025-09-29 10:00:00,2025-09-29 13:00:00,Corretiva,34000.0,3.0
5080,202,P-68,Compressor de gás,2025-09-29 09:00:00,2025-10-01 10:00:00,Corretiva,165000.0,49.0
5081,203,P-55,Separador trifásico,2025-09-29 07:00:00,2025-10-04 18:00:00,Preventiva,268000.0,131.0
5082,204,P-74,Bomba de exportação,2025-09-29 08:30:00,2025-09-30 16:00:00,Preventiva,71000.0,31.5
5083,205,P-70,Gerador de energia,2025-09-29 20:00:00,2025-09-30 03:00:00,Corretiva,99000.0,7.0
5084,206,P-71,Sistema de resfriamento,2025-09-29 12:00:00,2025-10-01 15:00:00,Corretiva,118000.0,51.0
5085,201,P-76,Válvula de controle,2025-09-29 09:00:00,2025-09-29 17:00:00,Preventiva,29000.0,8.0
5086,202,P-68,Sistema de aquecimento,2025-09-29 14:00:00,2025-10-01 17:00:00,Preventiva,79000.0,51.0
5087,203,P-55,Bomba de exportação,2025-09-29 08:00:00,2025-09-30 15:00:00,Corretiva,142000.0,31.0
5088,204,P-74,Válvula de segurança,2025-09-29 11:30:00,2025-09-29 14:00:00,Preventiva,17000.0,2.5
5089,205,P-70,Sistema de resfriamento,2025-09-29 13:00:00,2025-10-01 19:00:00,Corretiva,128000.0,54.0
5090,206,P-71,Válvula de controle,2025-09-29 09:00:00,2025-09-29 18:00:00,Corretiva,49000.0,9.0
5091,201,P-76,Sistema de resfriamento,2025-09-29 12:00:00,2025-10-01 14:00:00,Preventiva,96000.0,50.0
5092,202,P-68,Separador trifásico,2025-09-29 06:00:00,2025-10-04 17:00:00,Preventiva,278000.0,131.0
5093,203,P-55,Bomba de exportação,2025-09-29 08:30:00,2025-09-30 18:00:00,Corretiva,138000.0,33.5
5094,204,P-74,Compressor de gás,2025-09-29 10:00:00,2025-10-01 11:00:00,Corretiva,182000.0,49.0
5095,205,P-70,Válvula de segurança,2025-09-29 10:30:00,2025-09-29 13:00:00,Preventiva,18000.0,2.5
5096,206,P-71,Bomba de injeção de água,2025-09-29 08:00:00,2025-09-30 13:00:00,Preventiva,68000.0,29.0
5097,201,P-76,Sistema de aquecimento,2025-09-29 14:00:00,2025-10-01 16:00:00,Corretiva,132000.0,50.0
5098,202,P-68,Painel elétrico,2025-09-29 09:00:00,2025-09-29 17:00:00,Corretiva,56000.0,8.0
5099,203,P-55,Linha de produção,2025-09-29 07:00:00,2025-10-01 19:00:00,Preventiva,355000.0,60.0
5100,204,P-74,Torre de resfriamento,2025-09-29 10:00:00,2025-10-01 12:00:00,Preventiva,112000.0,50.0
