id_poco,data_leitura,producao_oleo_bpd,producao_gas_m3d,pressao_poco_psi,bsw_percentual,id_plataforma,campo,bacia
1007,2025-09-02,4080.6,72800.7,2618.5,2.3,204,Jubarte,Bacia de Campos
1008,2025-09-02,8680.3,175500.2,3324.6,1.3,202,Búzios,Bacia de Santos
1009,2025-09-02,5485.0,94800.0,2753.0,1.2,201,Tupi,Bacia de Santos
1010,2025-09-02,9170.8,189500.0,3405.1,0.9,202,Búzios,Bacia de Santos
1001,2025-09-03,4390.0,83100.0,2516.0,1.8,201,Tupi,Bacia de Santos
1002,2025-09-03,5110.0,96200.0,2316.0,2.5,201,Tupi,Bacia de Santos
1003,2025-09-03,3010.0,60200.0,2814.0,1.2,202,Búzios,Bacia de Santos
1004,2025-09-03,7620.0,146500.0,3119.0,1.5,202,Búzios,Bacia de Santos
1005,2025-09-03,2410.0,43200.0,1994.0,4.0,203,Marlim,Bacia de Campos
1006,2025-09-03,6320.0,106500.0,2964.0,1.4,203,Marlim,Bacia de Campos
1007,2025-09-03,4115.0,73200.0,2614.0,2.2,204,Jubarte,Bacia de Campos
1008,2025-09-03,8720.0,176500.0,3319.0,1.2,202,Búzios,Bacia de Santos
1009,2025-09-03,5510.0,95300.0,2748.0,1.1,201,Tupi,Bacia de Santos
1010,2025-09-03,9230.0,190500.0,3395.0,0.8,202,Búzios,Bacia de Santos
1001,2025-09-15,4350.0,82500.0,2520.0,2.0,201,Tupi,Bacia de Santos
1002,2025-09-15,5050.0,95000.0,2320.0,2.8,201,Tupi,Bacia de Santos
1003,2025-09-15,2950.0,59000.0,2825.0,1.5,202,Búzios,Bacia de Santos
1004,2025-09-15,7500.0,144000.0,3130.0,1.8,202,Búzios,Bacia de Santos
1005,2025-09-15,2350.0,42000.0,2000.0,4.5,203,Marlim,Bacia de Campos
1006,2025-09-15,6200.0,104000.0,2975.0,1.7,203,Marlim,Bacia de Campos
1007,2025-09-15,4050.0,72000.0,2620.0,2.5,204,Jubarte,Bacia de Campos
1008,2025-09-15,8600.0,174000.0,3330.0,1.5,202,Búzios,Bacia de Santos
1009,2025-09-15,5450.0,94000.0,2760.0,1.3,201,Tupi,Bacia de Santos
1010,2025-09-15,9100.0,188000.0,3415.0,1.0,202,Búzios,Bacia de Santos
1011,2025-09-15,3500.0,65000.0,2400.0,2.1,204,Jubarte,Bacia de Campos
1012,2025-09-15,4800.0,88000.0,2200.0,3.2,203,Marlim,Bacia de Campos
1001,2025-09-16,4340.5,82300.2,2522.1,2.1,201,Tupi,Bacia de Santos
1002,2025-09-16,5030.8,94800.9,2323.4,2.9,201,Tupi,Bacia de Santos
1003,2025-09-16,2940.1,58800.5,2828.3,1.6,202,Búzios,Bacia de Santos
1004,2025-09-16,7480.6,143500.4,3133.7,1.9,202,Búzios,Bacia de Santos
1005,2025-09-16,2340.9,41800.7,2003.8,4.6,203,Marlim,Bacia de Campos
1006,2025-09-16,6180.3,103800.1,2978.9,1.8,203,Marlim,Bacia de Campos
1007,2025-09-16,4040.2,71800.6,2622.5,2.6,204,Jubarte,Bacia de Campos
1008,2025-09-16,8580.4,173500.3,3334.1,1.6,202,Búzios,Bacia de Santos
1009,2025-09-16,5430.7,93800.2,2763.5,1.4,201,Tupi,Bacia de Santos
1010,2025-09-16,9080.5,187500.8,3418.2,1.1,202,Búzios,Bacia de Santos
1011,2025-09-16,3485.0,64800.0,2405.0,2.2,204,Jubarte,Bacia de Campos
1012,2025-09-16,4785.0,87800.0,2205.0,3.3,203,Marlim,Bacia de Campos
